,STATEFP,COUNTYFP,COUNTYNS,GEOID,GEOIDFQ,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,BLD.Year
1822,42,083,01210235,42083,0500000US42083,McKean,McKean County,06,H1,G4020,NA,14620,NA,A,2537396734,13033864,41.8145902,-78.5724631,2019
1004,42,085,01213678,42085,0500000US42085,Mercer,Mercer County,06,H1,G4020,430,25850,NA,A,1741866411,25964036,41.3000142,-80.2527863,2017
2138,42,087,01213679,42087,0500000US42087,Mifflin,Mifflin County,06,H1,G4020,NA,30380,NA,A,1064581429,9507558,40.6016153,-77.6518322,2021
1374,42,089,01209184,42089,0500000US42089,Monroe,Monroe County,06,H1,G4020,106,20700,NA,A,1575647531,22664084,41.0562401,-75.3290651,2021
2219,42,091,01213680,42091,0500000US42091,Montgomery,Montgomery County,06,H1,G4020,428,37980,33874,A,1250798248,11001813,40.2099992,-75.3702011,2022
2333,42,093,01213681,42093,0500000US42093,Montour,Montour County,06,H1,G4020,146,44980,NA,A,337556585,5174320,41.0292837,-76.6652253,2022
2436,42,095,01209185,42095,0500000US42095,Northampton,Northampton County,06,H1,G4020,106,10900,NA,A,957743866,19060208,40.7527913,-75.3074468,2021
1191,42,097,01209186,42097,0500000US42097,Northumberland,Northumberland County,06,H1,G4020,146,44980,NA,A,1185380639,50638539,40.8515244,-76.709877,2022
503,42,099,01213682,42099,0500000US42099,Perry,Perry County,06,H1,G4020,276,25420,NA,A,1428247559,10591172,40.3977795,-77.2663284,2022
599,42,101,01209187,42101,0500000US42101,Philadelphia,Philadelphia County,06,H6,G4020,428,37980,37964,C,347900747,20969567,40.0093755,-75.1333459,2022
2951,42,103,01213683,42103,0500000US42103,Pike,Pike County,06,H1,G4020,408,25770,NA,A,1411273944,56779544,41.3259485,-75.0315143,2022
2606,42,105,01213684,42105,0500000US42105,Potter,Potter County,06,H1,G4020,NA,NA,NA,A,2800422692,558970,41.7485866,-77.8944358,2018
1045,42,107,01213685,42107,0500000US42107,Schuylkill,Schuylkill County,06,H1,G4020,NA,39060,NA,A,2016509901,10820294,40.703682,-76.2177878,2022
368,42,109,01213686,42109,0500000US42109,Snyder,Snyder County,06,H1,G4020,146,42780,NA,A,851547198,7158854,40.7554117,-77.0730201,2022
1680,42,111,01209188,42111,0500000US42111,Somerset,Somerset County,06,H1,G4020,306,43740,NA,A,2784359433,17101197,39.9812968,-79.0284859,2020
1163,42,113,01213687,42113,0500000US42113,Sullivan,Sullivan County,06,H1,G4020,NA,NA,NA,A,1165337814,6617028,41.4392848,-76.5117166,2021
2952,42,115,01213688,42115,0500000US42115,Susquehanna,Susquehanna County,06,H1,G4020,NA,NA,NA,A,2132840100,22389171,41.8196651,-75.8009686,2022
95,42,117,01209189,42117,0500000US42117,Tioga,Tioga County,06,H1,G4020,NA,NA,NA,A,2936765818,8279717,41.7668584,-77.2572877,2020
3045,42,119,01213689,42119,0500000US42119,Union,Union County,06,H1,G4020,146,30260,NA,A,818323669,4611409,40.962179,-77.0554751,2022
3056,42,121,01213690,42121,0500000US42121,Venango,Venango County,06,H1,G4020,NA,36340,NA,A,1746337769,22149577,41.4007143,-79.7658126,2019
2316,42,123,01213691,42123,0500000US42123,Warren,Warren County,06,H1,G4020,NA,47620,NA,A,2290280115,37368144,41.8342984,-79.2981823,2017
2954,42,125,01209190,42125,0500000US42125,Washington,Washington County,06,H1,G4020,430,38300,NA,A,2219644665,9945723,40.2000054,-80.2521319,2023
165,42,127,01213692,42127,0500000US42127,Wayne,Wayne County,06,H1,G4020,NA,NA,NA,A,1879734049,64785689,41.6466021,-75.2924932,2021
3208,42,129,01209191,42129,0500000US42129,Westmoreland,Westmoreland County,06,H1,G4020,430,38300,NA,A,2661757844,21294222,40.3110682,-79.4666879,2021
1256,42,131,01209192,42131,0500000US42131,Wyoming,Wyoming County,06,H1,G4020,NA,42540,NA,A,1028894328,20019505,41.5251673,-76.0086823,2021
1449,42,133,01209193,42133,0500000US42133,York,York County,06,H1,G4020,276,49620,NA,A,2342261954,16503410,39.9217514,-76.7288887,2022
2918,44,001,01219777,44001,0500000US44001,Bristol,Bristol County,06,H4,G4020,148,39300,NA,N,62500773,53359134,41.7068397,-71.2866874,2020
3214,44,003,01219778,44003,0500000US44003,Kent,Kent County,06,H4,G4020,148,39300,NA,N,436588768,50686110,41.675118,-71.5802819,2021
2920,44,005,01219779,44005,0500000US44005,Newport,Newport County,06,H4,G4020,148,39300,NA,N,265293779,547001789,41.5010449,-71.2830626,2020
1641,44,007,01219781,44007,0500000US44007,Providence,Providence County,06,H4,G4020,148,39300,NA,N,1060557969,67864689,41.8697678,-71.5786246,2022
1337,44,009,01219782,44009,0500000US44009,Washington,Washington County,06,H4,G4020,148,39300,NA,N,852827596,604769731,41.396792,-71.620282,2020
2955,50,001,01461757,50001,0500000US50001,Addison,Addison County,06,H1,G4020,NA,NA,NA,A,1984788915,107311070,44.0312479,-73.1415807,NA
2372,50,003,01461758,50003,0500000US50003,Bennington,Bennington County,06,H1,G4020,NA,13540,NA,A,1746266392,6896313,43.0353277,-73.1114959,2024
2208,50,005,01461759,50005,0500000US50005,Caledonia,Caledonia County,06,H1,G4020,NA,NA,NA,A,1681454161,22351442,44.4687907,-72.1121676,NA
2701,50,007,01461760,50007,0500000US50007,Chittenden,Chittenden County,06,H1,G4020,162,15540,NA,A,1390433441,217071279,44.4633289,-73.0694099,2024
897,50,009,01461761,50009,0500000US50009,Essex,Essex County,06,H1,G4020,NA,NA,NA,A,1715530626,28688441,44.7240209,-71.7327362,NA
89,50,011,01461762,50011,0500000US50011,Franklin,Franklin County,06,H1,G4020,162,15540,NA,A,1634181032,150651912,44.8589643,-72.9094023,NA
2441,50,013,01461763,50013,0500000US50013,Grand Isle,Grand Isle County,06,H1,G4020,162,15540,NA,A,211782349,288954848,44.8017867,-73.300759,NA
1196,50,015,01461764,50015,0500000US50015,Lamoille,Lamoille County,06,H1,G4020,NA,NA,NA,A,1194643959,12744800,44.6111921,-72.632659,NA
403,50,017,01461765,50017,0500000US50017,Orange,Orange County,06,H1,G4020,NA,30150,NA,A,1779343340,12005265,44.0033729,-72.3695786,2024
3216,50,019,01461766,50019,0500000US50019,Orleans,Orleans County,06,H1,G4020,NA,NA,NA,A,1798880704,71408888,44.8284417,-72.25163,NA
914,50,021,01461767,50021,0500000US50021,Rutland,Rutland County,06,H1,G4020,NA,40860,NA,A,2410117478,38757463,43.6123987,-73.0603041,NA
2827,50,023,01461768,50023,0500000US50023,Washington,Washington County,06,H1,G4020,162,12740,NA,A,1779477067,21517931,44.2749694,-72.6094444,NA
3215,50,025,01461769,50025,0500000US50025,Windham,Windham County,06,H1,G4020,313,14710,NA,A,2035623279,32917049,42.995304,-72.7218771,2023
2733,50,027,01461770,50027,0500000US50027,Windsor,Windsor County,06,H1,G4020,NA,30150,NA,A,2510071971,19366112,43.5724477,-72.5988132,2024
1991,51,001,01480091,51001,0500000US51001,Accomack,Accomack County,06,H1,G4020,NA,NA,NA,A,1163688510,2229297380,37.7659435,-75.7578073,NA
1998,51,003,01675170,51003,0500000US51003,Albemarle,Albemarle County,06,H1,G4020,NA,16820,NA,A,1866027153,14210136,38.0241841,-78.5535056,NA
269,51,510,01498415,51510,0500000US51510,Alexandria,Alexandria city,25,C7,G4020,548,47900,11694,F,38682331,1069028,38.8192511,-77.0836695,NA
423,51,005,01673675,51005,0500000US51005,Alleghany,Alleghany County,06,H1,G4020,NA,NA,NA,A,1156616595,8162743,37.7879048,-80.008669,NA
2118,51,007,01497770,51007,0500000US51007,Amelia,Amelia County,06,H1,G4020,NA,40060,NA,A,920379344,8188217,37.3319271,-77.9774619,NA
393,51,009,01480095,51009,0500000US51009,Amherst,Amherst County,06,H1,G4020,NA,31340,NA,A,1227554632,12898694,37.6293013,-79.1547557,NA
2465,51,011,01497238,51011,0500000US51011,Appomattox,Appomattox County,06,H1,G4020,NA,31340,NA,A,865635287,3206454,37.3707253,-78.8109404,NA
1480,51,013,01480097,51013,0500000US51013,Arlington,Arlington County,06,H1,G4020,548,47900,11694,A,67332991,273562,38.8783374,-77.1007034,NA
1704,51,015,01480098,51015,0500000US51015,Augusta,Augusta County,06,H1,G4020,277,44420,NA,A,2504708863,9537137,38.1725895,-79.1409749,NA
1534,51,017,01673638,51017,0500000US51017,Bath,Bath County,06,H1,G4020,NA,NA,NA,A,1370626044,14039993,38.0683679,-79.7312032,NA
1251,51,019,01674818,51019,0500000US51019,Bedford,Bedford County,06,H1,G4020,NA,31340,NA,A,1968691310,42058982,37.3122568,-79.5272234,NA
2808,51,021,01494613,51021,0500000US51021,Bland,Bland County,06,H1,G4020,NA,NA,NA,A,926296565,2561891,37.1306124,-81.1258532,NA
2209,51,023,01674418,51023,0500000US51023,Botetourt,Botetourt County,06,H1,G4020,NA,40220,NA,A,1401898973,12126225,37.5654822,-79.7975457,NA
2140,51,520,01498416,51520,0500000US51520,Bristol,Bristol city,25,C7,G4020,304,28700,NA,F,33336228,322412,36.6169541,-82.1575641,NA
3065,51,025,01493961,51025,0500000US51025,Brunswick,Brunswick County,06,H1,G4020,NA,NA,NA,A,1466842628,8368077,36.7642043,-77.8614832,NA
422,51,027,01497431,51027,0500000US51027,Buchanan,Buchanan County,06,H1,G4020,NA,NA,NA,A,1302387764,2803578,37.2681198,-82.0381508,NA
576,51,029,01501502,51029,0500000US51029,Buckingham,Buckingham County,06,H1,G4020,NA,NA,NA,A,1501215443,9911855,37.573928,-78.5291687,NA
1193,51,530,01498417,51530,0500000US51530,Buena Vista,Buena Vista city,25,C7,G4020,NA,NA,NA,F,16674753,219579,37.7293448,-79.3581337,NA
2728,51,031,01674917,51031,0500000US51031,Campbell,Campbell County,06,H1,G4020,NA,31340,NA,A,1303430816,8887974,37.2101515,-79.0954282,NA
3140,51,033,01480107,51033,0500000US51033,Caroline,Caroline County,06,H1,G4020,NA,NA,NA,A,1365869819,24919385,38.0280328,-77.3537363,NA
1481,51,035,01480108,51035,0500000US51035,Carroll,Carroll County,06,H1,G4020,NA,NA,NA,A,1229575930,7586185,36.7319632,-80.7278307,NA
1417,51,036,01480109,51036,0500000US51036,Charles City,Charles City County,06,H1,G4020,NA,40060,NA,A,473711550,55274680,37.3610537,-77.05417,NA
988,51,037,01492442,51037,0500000US51037,Charlotte,Charlotte County,06,H1,G4020,NA,NA,NA,A,1231010115,5809378,37.0090421,-78.6585682,NA
302,51,540,01789068,51540,0500000US51540,Charlottesville,Charlottesville city,25,C7,G4020,NA,16820,NA,F,26535237,46120,38.0376579,-78.4853806,NA
965,51,550,01498558,51550,0500000US51550,Chesapeake,Chesapeake city,25,C7,G4020,545,47260,NA,F,876598055,32349712,36.6793761,-76.3017884,NA
3046,51,041,01480111,51041,0500000US51041,Chesterfield,Chesterfield County,06,H1,G4020,NA,40060,NA,A,1096874572,34967237,37.3784338,-77.5858474,NA
2000,51,043,01690562,51043,0500000US51043,Clarke,Clarke County,06,H1,G4020,548,47900,11694,A,455729730,5685740,39.1153068,-77.9907479,2024
3175,51,570,01498420,51570,0500000US51570,Colonial Heights,Colonial Heights city,25,C7,G4020,NA,40060,NA,F,19475360,709877,37.2616846,-77.3968043,NA
402,51,580,01789069,51580,0500000US51580,Covington,Covington city,25,C7,G4020,NA,NA,NA,F,14163840,521492,37.7810603,-79.9854337,NA
519,51,045,01673664,51045,0500000US51045,Craig,Craig County,06,H1,G4020,NA,40220,NA,A,849770441,2793174,37.4736031,-80.2310507,NA
2974,51,047,01497831,51047,0500000US51047,Culpeper,Culpeper County,06,H1,G4020,548,47900,11694,A,982069270,9012539,38.4859303,-77.9564759,NA
1631,51,049,01494109,51049,0500000US51049,Cumberland,Cumberland County,06,H1,G4020,NA,NA,NA,A,770454313,5917833,37.5201891,-78.2528364,NA
1716,51,590,01498421,51590,0500000US51590,Danville,Danville city,25,C7,G4020,NA,19260,NA,F,110858218,2327667,36.5833337,-79.4080707,NA
2117,51,051,01497376,51051,0500000US51051,Dickenson,Dickenson County,06,H1,G4020,NA,NA,NA,A,855841910,8100226,37.1367011,-82.3492199,NA
2074,51,053,01690739,51053,0500000US51053,Dinwiddie,Dinwiddie County,06,H1,G4020,NA,40060,NA,A,1304903542,8988308,37.0734984,-77.6354922,NA
377,51,595,01498422,51595,0500000US51595,Emporia,Emporia city,25,C7,G4020,NA,NA,NA,F,17168108,124634,36.696182,-77.5359753,NA
417,51,057,01480118,51057,0500000US51057,Essex,Essex County,06,H1,G4020,NA,NA,NA,A,666543883,74795386,37.936389,-76.9337475,NA
1114,51,600,01789070,51600,0500000US51600,Fairfax,Fairfax city,25,C7,G4020,548,47900,11694,F,16163924,84155,38.8531833,-77.2990252,NA
2857,51,059,01480119,51059,0500000US51059,Fairfax,Fairfax County,06,H1,G4020,548,47900,11694,A,1012738308,40015946,38.8295203,-77.2732524,2023
711,51,610,01498423,51610,0500000US51610,Falls Church,Falls Church city,25,C7,G4020,548,47900,11694,F,5300262,32,38.884722,-77.1756027,NA
996,51,061,01480120,51061,0500000US51061,Fauquier,Fauquier County,06,H1,G4020,548,47900,11694,A,1678296516,9665073,38.7440956,-77.8215005,NA
328,51,063,01494354,51063,0500000US51063,Floyd,Floyd County,06,H1,G4020,NA,13980,NA,A,986585624,2190752,36.9314331,-80.3502662,NA
2474,51,065,01494061,51065,0500000US51065,Fluvanna,Fluvanna County,06,H1,G4020,NA,16820,NA,A,743630405,10747026,37.830584,-78.2834938,NA
1176,51,620,01498424,51620,0500000US51620,Franklin,Franklin city,25,C7,G4020,NA,NA,NA,F,21438217,227442,36.6840142,-76.9413956,NA
1197,51,067,01494434,51067,0500000US51067,Franklin,Franklin County,06,H1,G4020,NA,40220,NA,A,1788673576,54402647,36.9911862,-79.8827149,NA
3100,51,069,01480124,51069,0500000US51069,Frederick,Frederick County,06,H1,G4020,548,49020,NA,A,1070014045,5860148,39.2036601,-78.2638291,NA
2549,51,630,01498425,51630,0500000US51630,Fredericksburg,Fredericksburg city,25,C7,G4020,548,47900,11694,F,27066498,178344,38.2992718,-77.4866583,NA
2651,51,640,01498426,51640,0500000US51640,Galax,Galax city,25,C7,G4020,NA,NA,NA,F,21332077,105290,36.6656397,-80.9143083,NA
1291,51,071,01494551,51071,0500000US51071,Giles,Giles County,06,H1,G4020,NA,13980,NA,A,925207240,11232364,37.3180719,-80.698321,NA
594,51,073,01480126,51073,0500000US51073,Gloucester,Gloucester County,06,H1,G4020,545,47260,NA,A,564124717,181747503,37.4035413,-76.5235051,NA
749,51,075,01674271,51075,0500000US51075,Goochland,Goochland County,06,H1,G4020,NA,40060,NA,A,730637052,21955885,37.7188141,-77.9176263,NA
1260,51,077,01501196,51077,0500000US51077,Grayson,Grayson County,06,H1,G4020,NA,NA,NA,A,1144218745,9792930,36.6522288,-81.215324,NA
798,51,079,01480129,51079,0500000US51079,Greene,Greene County,06,H1,G4020,NA,16820,NA,A,403900921,1680092,38.2979805,-78.4701629,NA
2016,51,081,01501122,51081,0500000US51081,Greensville,Greensville County,06,H1,G4020,NA,NA,NA,A,765023848,4132842,36.6803363,-77.5602774,NA
1736,51,083,01496705,51083,0500000US51083,Halifax,Halifax County,06,H1,G4020,NA,NA,NA,A,2117913727,30524203,36.766461,-78.9396142,NA
3098,51,650,01498554,51650,0500000US51650,Hampton,Hampton city,25,C7,G4020,545,47260,NA,F,133282615,219667964,37.0479606,-76.2972931,NA
214,51,085,01480132,51085,0500000US51085,Hanover,Hanover County,06,H1,G4020,NA,40060,NA,A,1211009692,12701674,37.7602149,-77.4913168,NA
1180,51,660,01498563,51660,0500000US51660,Harrisonburg,Harrisonburg city,25,C7,G4020,277,25500,NA,F,44898874,131080,38.4362547,-78.8733028,NA
1130,51,087,01480133,51087,0500000US51087,Henrico,Henrico County,06,H1,G4020,NA,40060,NA,A,605276759,28882519,37.4375205,-77.300333,NA
268,51,089,01502770,51089,0500000US51089,Henry,Henry County,06,H1,G4020,NA,32300,NA,A,990284625,5269785,36.6206119,-79.9806618,NA
3021,51,091,01673774,51091,0500000US51091,Highland,Highland County,06,H1,G4020,NA,NA,NA,A,1075266903,1791758,38.3662431,-79.5644718,NA
1730,51,670,01498428,51670,0500000US51670,Hopewell,Hopewell city,25,C7,G4020,NA,40060,NA,F,26817673,1228128,37.2910098,-77.2989443,NA
991,51,093,01702378,51093,0500000US51093,Isle of Wight,Isle of Wight County,06,H1,G4020,545,47260,NA,A,817621466,122099188,36.9014184,-76.7075688,NA
40,51,095,01480135,51095,0500000US51095,James City,James City County,06,H1,G4020,545,47260,NA,A,368550686,95239463,37.3248367,-76.7778878,NA
315,51,097,01480136,51097,0500000US51097,King and Queen,King and Queen County,06,H1,G4020,NA,40060,NA,A,816185249,28929275,37.7177719,-76.9055814,NA
2639,51,099,01480137,51099,0500000US51099,King George,King George County,06,H1,G4020,NA,NA,NA,A,465234037,21087162,38.2771799,-77.1626355,NA
841,51,101,01480138,51101,0500000US51101,King William,King William County,06,H1,G4020,NA,40060,NA,A,709424848,31090165,37.7082604,-77.0910539,NA
3195,51,103,01480139,51103,0500000US51103,Lancaster,Lancaster County,06,H1,G4020,NA,NA,NA,A,345261478,254114185,37.7048433,-76.4126628,NA
2942,51,105,01496538,51105,0500000US51105,Lee,Lee County,06,H1,G4020,NA,NA,NA,A,1127622847,4896591,36.7017206,-83.1301117,NA
1858,51,678,01789071,51678,0500000US51678,Lexington,Lexington city,25,C7,G4020,NA,NA,NA,F,6473000,67783,37.7823316,-79.4443196,NA
2962,51,107,01480141,51107,0500000US51107,Loudoun,Loudoun County,06,H1,G4020,548,47900,11694,A,1335753659,14495954,39.0812,-77.6388976,2023
2760,51,109,01494707,51109,0500000US51109,Louisa,Louisa County,06,H1,G4020,NA,NA,NA,A,1282060817,37801171,37.9727041,-77.959795,NA
898,51,111,01492239,51111,0500000US51111,Lunenburg,Lunenburg County,06,H1,G4020,NA,NA,NA,A,1118097708,1743628,36.9455547,-78.2405281,NA
2747,51,680,01498429,51680,0500000US51680,Lynchburg,Lynchburg city,25,C7,G4020,NA,31340,NA,F,126695077,1427120,37.3990161,-79.1954582,NA
864,51,113,01494590,51113,0500000US51113,Madison,Madison County,06,H1,G4020,NA,NA,NA,A,830450500,3206995,38.4120586,-78.2769614,NA
2997,51,683,01498430,51683,0500000US51683,Manassas,Manassas city,25,C7,G4020,548,47900,11694,F,25493247,146287,38.7468077,-77.4826328,NA
1479,51,685,01498431,51685,0500000US51685,Manassas Park,Manassas Park city,25,C7,G4020,548,47900,11694,F,7857548,1609,38.7693983,-77.442323,NA
2454,51,690,01789072,51690,0500000US51690,Martinsville,Martinsville city,25,C7,G4020,NA,32300,NA,F,28374648,135578,36.6835269,-79.8636475,NA
2583,51,115,01480145,51115,0500000US51115,Mathews,Mathews County,06,H1,G4020,545,47260,NA,A,222508057,430071655,37.4253479,-76.2688078,NA
3226,51,117,01500747,51117,0500000US51117,Mecklenburg,Mecklenburg County,06,H1,G4020,NA,NA,NA,A,1619544369,139655803,36.6872563,-78.3689592,NA
348,51,119,01480147,51119,0500000US51119,Middlesex,Middlesex County,06,H1,G4020,NA,NA,NA,A,337554146,208310589,37.6069753,-76.5280819,NA
29,51,121,01674630,51121,0500000US51121,Montgomery,Montgomery County,06,H1,G4020,NA,13980,NA,A,1001932837,6278532,37.1755376,-80.3877942,NA
2443,51,125,01500936,51125,0500000US51125,Nelson,Nelson County,06,H1,G4020,NA,16820,NA,A,1219224540,8983980,37.7890795,-78.8834397,NA
1246,51,127,01480150,51127,0500000US51127,New Kent,New Kent County,06,H1,G4020,NA,40060,NA,A,543978940,35605786,37.5101601,-76.9993305,2024
1520,51,700,01498555,51700,0500000US51700,Newport News,Newport News city,25,C7,G4020,545,47260,NA,F,178698611,131131002,37.0761357,-76.5219802,NA
2093,51,710,01498557,51710,0500000US51710,Norfolk,Norfolk city,25,C7,G4020,545,47260,NA,F,137981434,111701531,36.9230149,-76.2446413,NA
3008,51,131,01480151,51131,0500000US51131,Northampton,Northampton County,06,H1,G4020,NA,NA,NA,A,548331037,1511369142,37.3027754,-75.9240177,NA
437,51,133,01480152,51133,0500000US51133,Northumberland,Northumberland County,06,H1,G4020,NA,NA,NA,A,495808169,243884091,37.8569736,-76.3796872,NA
2222,51,720,01498434,51720,0500000US51720,Norton,Norton city,25,C7,G4020,NA,NA,NA,F,19366553,88961,36.9315489,-82.625996,NA
2451,51,135,01493928,51135,0500000US51135,Nottoway,Nottoway County,06,H1,G4020,NA,NA,NA,A,814265583,4297830,37.1411668,-78.0538655,NA
762,51,137,01494761,51137,0500000US51137,Orange,Orange County,06,H1,G4020,548,29470,NA,A,881929772,7015339,38.2493265,-78.0110923,NA
2264,51,139,01500440,51139,0500000US51139,Page,Page County,06,H1,G4020,NA,NA,NA,A,802941043,8378554,38.6232085,-78.4918718,NA
826,51,141,01497999,51141,0500000US51141,Patrick,Patrick County,06,H1,G4020,NA,NA,NA,A,1250852626,7141128,36.6671385,-80.286413,NA
2826,51,730,01498435,51730,0500000US51730,Petersburg,Petersburg city,25,C7,G4020,NA,40060,NA,F,58845729,577678,37.2047302,-77.3923681,NA
1271,51,143,01480157,51143,0500000US51143,Pittsylvania,Pittsylvania County,06,H1,G4020,NA,19260,NA,A,2509705674,23903851,36.8217206,-79.3985019,NA
37,51,735,01498436,51735,0500000US51735,Poquoson,Poquoson city,25,C7,G4020,545,47260,NA,F,39773690,163429842,37.1283599,-76.3035337,NA
1777,51,740,01498556,51740,0500000US51740,Portsmouth,Portsmouth city,25,C7,G4020,545,47260,NA,F,86248205,34658275,36.8593388,-76.3569725,NA
691,51,145,01674225,51145,0500000US51145,Powhatan,Powhatan County,06,H1,G4020,NA,40060,NA,A,673921300,5444149,37.5494041,-77.9128553,NA
2644,51,147,01492359,51147,0500000US51147,Prince Edward,Prince Edward County,06,H1,G4020,NA,NA,NA,A,906356801,10079281,37.2248813,-78.4329574,NA
3068,51,149,01480160,51149,0500000US51149,Prince George,Prince George County,06,H1,G4020,NA,40060,NA,A,687232241,42745198,37.1873255,-77.2209931,NA
1347,51,153,01480161,51153,0500000US51153,Prince William,Prince William County,06,H1,G4020,548,47900,11694,A,868307139,30896246,38.7011187,-77.4795791,2021
2095,51,155,01501465,51155,0500000US51155,Pulaski,Pulaski County,06,H1,G4020,NA,13980,NA,A,828380598,24874335,37.0633853,-80.7134439,NA
997,51,750,01498438,51750,0500000US51750,Radford,Radford city,25,C7,G4020,NA,13980,NA,F,25061729,858277,37.1201194,-80.5591473,NA
392,51,157,01673976,51157,0500000US51157,Rappahannock,Rappahannock County,06,H1,G4020,548,47900,11694,A,689900923,2142396,38.6845215,-78.1688241,NA
670,51,760,01789073,51760,0500000US51760,Richmond,Richmond city,25,C7,G4020,NA,40060,NA,F,155205068,6849165,37.531399,-77.4760085,NA
3198,51,159,01480164,51159,0500000US51159,Richmond,Richmond County,06,H1,G4020,NA,NA,NA,A,495925427,64458631,37.9428936,-76.7305609,NA
938,51,770,01498439,51770,0500000US51770,Roanoke,Roanoke city,25,C7,G4020,NA,40220,NA,F,110129888,855753,37.278458,-79.9581739,NA
1703,51,161,01480165,51161,0500000US51161,Roanoke,Roanoke County,06,H1,G4020,NA,40220,NA,A,648917442,1754482,37.330792,-80.1912371,NA
2368,51,163,01480166,51163,0500000US51163,Rockbridge,Rockbridge County,06,H1,G4020,NA,NA,NA,A,1545053251,8821787,37.8145174,-79.4477537,NA
2978,51,165,01488970,51165,0500000US51165,Rockingham,Rockingham County,06,H1,G4020,277,25500,NA,A,2200961635,10639220,38.5076118,-78.8853291,NA
232,51,167,01497573,51167,0500000US51167,Russell,Russell County,06,H1,G4020,NA,NA,NA,A,1226421372,7558481,36.9334198,-82.0959342,NA
28,51,775,01789074,51775,0500000US51775,Salem,Salem city,25,C7,G4020,NA,40220,NA,F,37597966,275156,37.2853329,-80.0552407,NA
1359,51,169,01498172,51169,0500000US51169,Scott,Scott County,06,H1,G4020,304,28700,NA,A,1387786258,8105326,36.7127756,-82.6136238,NA
1780,51,171,01673918,51171,0500000US51171,Shenandoah,Shenandoah County,06,H1,G4020,NA,NA,NA,A,1315922187,9714047,38.856204,-78.5739867,NA
1678,51,173,01500545,51173,0500000US51173,Smyth,Smyth County,06,H1,G4020,NA,NA,NA,A,1169221995,3289166,36.8423183,-81.5397861,NA
2835,51,175,01480171,51175,0500000US51175,Southampton,Southampton County,06,H1,G4020,NA,NA,NA,A,1552048348,8090235,36.7200678,-77.1038135,NA
3022,51,177,01480172,51177,0500000US51177,Spotsylvania,Spotsylvania County,06,H1,G4020,548,47900,11694,A,1041093159,32918176,38.1824314,-77.6572264,NA
50,51,179,01480173,51179,0500000US51179,Stafford,Stafford County,06,H1,G4020,548,47900,11694,A,695402835,29922348,38.4230836,-77.4580475,2023
2227,51,790,01789075,51790,0500000US51790,Staunton,Staunton city,25,C7,G4020,277,44420,NA,F,51593818,147694,38.1579778,-79.0618761,NA
2839,51,800,01498560,51800,0500000US51800,Suffolk,Suffolk city,25,C7,G4020,545,47260,NA,F,1033837944,77026744,36.6971573,-76.6347808,NA
98,51,181,01480174,51181,0500000US51181,Surry,Surry County,06,H1,G4020,545,47260,NA,A,722475751,81216905,37.1197611,-76.8801717,NA
1618,51,183,01690257,51183,0500000US51183,Sussex,Sussex County,06,H1,G4020,NA,40060,NA,A,1269725163,6739204,36.9266454,-77.2597319,NA
2950,51,185,01497748,51185,0500000US51185,Tazewell,Tazewell County,06,H1,G4020,NA,14140,NA,A,1343663016,2920222,37.1253949,-81.5629237,NA
3193,51,810,01498559,51810,0500000US51810,Virginia Beach,Virginia Beach city,25,C7,G4020,545,47260,NA,F,633821986,654694007,36.7795254,-76.0291418,NA
2989,51,187,01674058,51187,0500000US51187,Warren,Warren County,06,H1,G4020,548,47900,11694,A,555738446,8583334,38.9082214,-78.207594,NA
1681,51,191,01498359,51191,0500000US51191,Washington,Washington County,06,H1,G4020,304,28700,NA,A,1453483675,12984238,36.7478138,-81.9503218,NA
317,51,820,01498443,51820,0500000US51820,Waynesboro,Waynesboro city,25,C7,G4020,277,44420,NA,F,38771594,364644,38.0671571,-78.9014197,NA
2310,51,193,01480179,51193,0500000US51193,Westmoreland,Westmoreland County,06,H1,G4020,NA,NA,NA,A,593954116,61106474,38.109311,-76.8039326,NA
2259,51,830,01789076,51830,0500000US51830,Williamsburg,Williamsburg city,25,C7,G4020,545,47260,NA,F,23149768,416905,37.269481,-76.7081925,NA
1566,51,840,01789077,51840,0500000US51840,Winchester,Winchester city,25,C7,G4020,548,49020,NA,F,23809501,54462,39.1738688,-78.1763562,NA
2486,51,195,01496656,51195,0500000US51195,Wise,Wise County,06,H1,G4020,NA,NA,NA,A,1044913732,5238468,36.9745607,-82.6215601,NA
1300,51,197,01501379,51197,0500000US51197,Wythe,Wythe County,06,H1,G4020,NA,NA,NA,A,1196450505,7232492,36.8998679,-81.0830095,NA
2969,51,199,01480182,51199,0500000US51199,York,York County,06,H1,G4020,545,47260,NA,A,271175182,285635878,37.2209139,-76.395533,NA
1188,54,001,01696996,54001,0500000US54001,Barbour,Barbour County,06,H1,G4020,NA,NA,NA,A,883338376,4639586,39.1397248,-79.9969466,NA
2278,54,003,01550008,54003,0500000US54003,Berkeley,Berkeley County,06,H1,G4020,548,25180,NA,A,831770872,1057615,39.4479382,-78.0377535,NA
330,54,005,01550009,54005,0500000US54005,Boone,Boone County,06,H1,G4020,170,16620,NA,A,1301131776,4307457,38.0228143,-81.7135382,NA
1657,54,007,01550010,54007,0500000US54007,Braxton,Braxton County,06,H1,G4020,NA,NA,NA,A,1322796522,14344826,38.6993304,-80.7316597,NA
