Tree,Band,Species,Period,Year,Year_Period,Height,Leaves,Herb,Diameter,Collect,NF,Notes,Dead,Plot_ID,Alive,Treatment,Use_Alive,Use_Dead,Block
5,1616,FRAM,early,2025,2025,32,29,7,5.51,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
5,1617,FRAM,early,2025,2025,14.5,4,0,2.66,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
5,1618,FRAM,early,2025,2025,,,,,No,Yes,,,IC+TSI-18-S,1,IC+TSI,1,,South
5,1619,FRAM,early,2025,2025,40.5,32,10,7.04,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
5,1620,FRAM,early,2025,2025,45.5,27,17,10.6,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
5,1621,FRAM,early,2025,2025,15,23,7,4.31,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
5,1623,FRAM,early,2025,2025,30,43,10,6.71,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
5,1625,FRAM,early,2025,2025,22.5,28,10,5.1,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
5,1626,FRAM,early,2025,2025,40,59,0,11.2,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
5,1627,FRAM,early,2025,2025,29,29,12,7.69,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
5,1628,FRAM,early,2025,2025,39.5,58,5,7.68,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
5,1631,PRSE,early,2025,2025,28.5,31,7,5.13,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
5,1632,FRAM,early,2025,2025,32.5,28,2,6.62,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
5,1633,FRAM,early,2025,2025,45.5,63,6,10.14,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
5,1870,FRAM,early,2025,2025,47,37,12,7.77,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
5,2630,PRSE,early,2025,2025,21.5,12,3,3.81,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
5,2669,ACRU,early,2025,2025,12,4,3,3.29,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
5,3594,FRAM,early,2025,2025,14.5,6,2,3.75,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
7,448,FRAM,early,2025,2025,20.5,13,4,4.2,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
7,449,FRAM,early,2025,2025,28.5,18,12,7.22,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
7,452,FRAM,early,2025,2025,21,12,0,3.9,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
7,453,FRAM,early,2025,2025,12.5,2,2,2.06,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
7,647,FRAM,early,2025,2025,11,23,4,7.32,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
7,648,FRAM,early,2025,2025,20.5,16,2,5.84,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
7,649,FRAM,early,2025,2025,33,19,1,6.85,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
7,650,PRSE,early,2025,2025,52,55,30,8.66,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
7,651,FRAM,early,2025,2025,25,21,11,7.85,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
7,653,FRAM,early,2025,2025,19.5,20,3,5.97,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
7,655,FRAM,early,2025,2025,11,2,0,2.45,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
7,656,FRAM,early,2025,2025,36,27,1,10.38,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
7,657,FRAM,early,2025,2025,30,20,1,9.25,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
7,658,FRAM,early,2025,2025,18.5,24,3,5.16,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
7,659,FRAM,early,2025,2025,20,17,1,3.89,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
7,660,FRAM,early,2025,2025,21,15,2,6.98,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
7,662,FRAM,early,2025,2025,18,20,0,3.14,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
7,663,FRAM,early,2025,2025,14.5,5,1,2.7,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
7,1846,LITU,early,2025,2025,,,,,No,Yes,,,IC+TSI-18-S,1,IC+TSI,1,,South
7,2670,RHFR,early,2025,2025,,,,,No,Yes,,,IC+TSI-18-S,1,IC+TSI,1,,South
7,2673,LITU,early,2025,2025,,,,,No,Yes,,,IC+TSI-18-S,1,IC+TSI,1,,South
7,2675,VIRI,early,2025,2025,8,3,0,1.38,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
7,4011,CACO,early,2025,2025,9.5,9,0,3.51,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
7,4124,VIDE,early,2025,2025,,,,,No,Yes,,,IC+TSI-18-S,1,IC+TSI,1,,South
11,145,FRAM,early,2025,2025,28.5,34,0,5.4,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
11,146,FRAM,early,2025,2025,42,50,2,7.24,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
11,147,FRAM,early,2025,2025,12.5,20,1,4.12,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
11,148,FRAM,early,2025,2025,12.5,10,2,4.48,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
11,149,FRAM,early,2025,2025,45.5,62,3,7.66,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
11,529,FRAM,early,2025,2025,52,48,2,8.86,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
11,530,FRAM,early,2025,2025,26.5,38,5,4.36,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
11,3600,LITU,early,2025,2025,,,,,No,Yes,,,IC+TSI-18-S,1,IC+TSI,1,,South
78,108,FRAM,early,2025,2025,14.5,14,0,3.56,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,109,FRAM,early,2025,2025,29,21,1,6.51,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,110,RHFR,early,2025,2025,,,,,No,Yes,,,IC+TSI-18-S,1,IC+TSI,1,,South
78,111,FRAM,early,2025,2025,13.5,13,0,2.5,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,113,FRAM,early,2025,2025,16.5,7,2,3.5,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,114,PRSE,early,2025,2025,24,11,10,2.54,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,117,FRAM,early,2025,2025,,,,,No,Yes,,,IC+TSI-18-S,1,IC+TSI,1,,South
78,119,FRAM,early,2025,2025,14,5,0,3.6,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,120,FRAM,early,2025,2025,13.5,2,0,3.15,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,121,FRAM,early,2025,2025,14,16,1,4.16,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,123,PRSE,early,2025,2025,82,61,17,7.28,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,124,FRAM,early,2025,2025,23,26,5,6.58,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,127,FRAM,early,2025,2025,23.5,12,1,5.75,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,133,RHFR,early,2025,2025,,,,,No,Yes,,,IC+TSI-18-S,1,IC+TSI,1,,South
78,134,FRAM,early,2025,2025,23.5,12,0,3.93,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,135,FRAM,early,2025,2025,23,5,1,5,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,138,FRAM,early,2025,2025,25,9,1,4.39,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,139,ACSP,early,2025,2025,,,,,No,Yes,,,IC+TSI-18-S,1,IC+TSI,1,,South
78,515,FRAM,early,2025,2025,10,6,6,7.13,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,518,FRAM,early,2025,2025,30,26,3,6.73,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,519,FRAM,early,2025,2025,38,25,25,5.56,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,520,LITU,early,2025,2025,50,9,8,8.34,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,521,FRAM,early,2025,2025,22,10,0,6.42,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,522,FRAM,early,2025,2025,33,18,0,7.98,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,523,FRAM,early,2025,2025,38,28,0,9.69,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,524,FRAM,early,2025,2025,25,8,1,6.62,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,525,FRAM,early,2025,2025,49,26,0,8.58,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,526,PRSE,early,2025,2025,29,30,8,4.02,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,784,PRSE,early,2025,2025,46,49,15,6.66,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,1869,RHFR,early,2025,2025,,,,,No,Yes,,,IC+TSI-18-S,1,IC+TSI,1,,South
78,2327,RHFR,early,2025,2025,,,,,No,Yes,,,IC+TSI-18-S,1,IC+TSI,1,,South
78,3591,ACRU,early,2025,2025,,,,,No,Yes,,,IC+TSI-18-S,1,IC+TSI,1,,South
78,3598,ACRU,early,2025,2025,6,2,0,1.09,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,3802,ACRU,early,2025,2025,5,2,1,0.61,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,3803,ACRU,early,2025,2025,6.5,1,0,0.85,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,4003,SAAL,early,2025,2025,6,6,6,0.79,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,4005,ACRU,early,2025,2025,7,4,0,0.56,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,4006,ACRU,early,2025,2025,5,4,0,0.44,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,4008,QURU,early,2025,2025,7,5,0,0.35,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,4192,ACRU,early,2025,2025,5.5,2,2,0.92,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,4193,ACRU,early,2025,2025,6,4,0,1.33,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,4203,ACRU,early,2025,2025,,,,,No,Yes,,,IC+TSI-18-S,1,IC+TSI,1,,South
78,4291,ACRU,early,2025,2025,8,2,0,0.92,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
78,4293,ACRU,early,2025,2025,6.5,4,0,1.31,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
139,595,FRAM,early,2025,2025,16,85,8,11.88,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
139,596,FRAM,early,2025,2025,75,67,9,9.33,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
139,597,FRAM,early,2025,2025,48.5,41,1,6.5,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
141,17,FRAM,early,2025,2025,22.5,20,3,4.56,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
141,18,FRAM,early,2025,2025,33,34,4,4.97,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
141,19,PRSE,early,2025,2025,31,36,12,6.9,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
141,20,FRAM,early,2025,2025,31,21,6,5.4,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
141,21,FRAM,early,2025,2025,56.5,44,25,8.42,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
141,22,FRAM,early,2025,2025,31,28,28,4.18,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
141,2689,ACRU,early,2025,2025,,,,,No,Yes,,,IC+TSI-18-S,1,IC+TSI,1,,South
141,4009,FRAM,early,2025,2025,25.5,23,10,3.77,No,No,,NA,IC+TSI-18-S,1,IC+TSI,1,,South
178,4154,ACRU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-M,0,IC+TSI,,1,Middle
178,4266,ACRU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-M,0,IC+TSI,,1,Middle
178,4267,ACRU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-M,0,IC+TSI,,1,Middle
178,4275,ACRU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-M,0,IC+TSI,,1,Middle
178,4279,ACRU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-M,0,IC+TSI,,1,Middle
379,1715,FRAM,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-M,0,IC+TSI,,1,Middle
379,1722,FRAM,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-M,0,IC+TSI,,1,Middle
379,1726,FRAM,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-M,0,IC+TSI,,1,Middle
379,1734,COAL,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-M,0,IC+TSI,,1,Middle
379,1742,FRAM,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-M,0,IC+TSI,,1,Middle
936,354,FRAM,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-M,0,IC+TSI,,1,Middle
936,3581,LITU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-M,0,IC+TSI,,1,Middle
936,4159,ACRU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-M,0,IC+TSI,,1,Middle
178,343,FRAM,early,2025,2025,25,37,1,3.71,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
178,347,FRAM,early,2025,2025,14,6,1,3.83,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
178,580,PRSE,early,2025,2025,34,6,3,4.38,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
178,584,PRSE,early,2025,2025,27,6,4,4.46,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
178,2653,VIRI,early,2025,2025,9,4,1,1.07,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
178,2653,VIRI,early,2025,2025,,,,,No,Yes,,,IC+TSI-19-M,1,IC+TSI,1,,Middle
178,3796,ACRU,early,2025,2025,,,,,No,Yes,,,IC+TSI-19-M,1,IC+TSI,1,,Middle
178,3798,ACRU,early,2025,2025,,,,,No,Yes,,,IC+TSI-19-M,1,IC+TSI,1,,Middle
178,3799,ACRU,early,2025,2025,7,2,0,1.69,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
178,4023,LITU,early,2025,2025,3,3,2,1.36,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
178,4024,ACRU,early,2025,2025,4,3,1,0.45,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
178,4025,ACRU,early,2025,2025,6,3,1,0.91,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
178,4026,ACRU,early,2025,2025,7,2,0,0.94,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
178,4149,ACRU,early,2025,2025,6,0,0,0.72,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
178,4151,ACRU,early,2025,2025,7,1,0,1.93,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
178,4152,ACRU,early,2025,2025,6.5,2,0,0.81,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
178,4153,ACRU,early,2025,2025,7,2,0,1.06,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
178,4156,ACRU,early,2025,2025,7,2,0,1.11,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
178,4261,ACRU,early,2025,2025,,,,,No,Yes,,,IC+TSI-19-M,1,IC+TSI,1,,Middle
178,4262,ACRU,early,2025,2025,,,,,No,Yes,,,IC+TSI-19-M,1,IC+TSI,1,,Middle
178,4271,ACRU,early,2025,2025,6,2,0,1.31,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
178,4273,ACRU,early,2025,2025,6.5,2,0,0.9,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
178,4274,ACRU,early,2025,2025,6,2,1,1.09,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
178,4276,ACRU,early,2025,2025,8,3,0,1.1,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
178,4282,ACRU,early,2025,2025,8,3,0,1.39,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
379,1713,FRAM,early,2025,2025,,,,,No,Yes,,,IC+TSI-19-M,1,IC+TSI,1,,Middle
379,1714,FRAM,early,2025,2025,,,,,No,Yes,,,IC+TSI-19-M,1,IC+TSI,1,,Middle
379,1718,FRAM,early,2025,2025,29,29,6,4.74,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
379,1720,FRAM,early,2025,2025,,,,,No,Yes,,,IC+TSI-19-M,1,IC+TSI,1,,Middle
379,1721,FRAM,early,2025,2025,16.5,17,2,1.81,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
379,1723,FRAM,early,2025,2025,6,0,0,8.7,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
379,1724,FRAM,early,2025,2025,16,10,5,4.44,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
379,1727,COAL,early,2025,2025,27.5,11,9,4.47,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
379,1728,COAL,early,2025,2025,41,38,24,3.81,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
379,1737,FRAM,early,2025,2025,22,0,0,7.19,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
379,1738,FRAM,early,2025,2025,59,68,13,8.5,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
379,1743,FRAM,early,2025,2025,11,0,0,3.61,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
379,1748,COAL,early,2025,2025,36.5,18,9,3.49,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
379,1750,FRAM,early,2025,2025,11,12,1,5.72,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
379,1752,COAL,early,2025,2025,46.5,28,5,4.36,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
379,1754,FRAM,early,2025,2025,27,30,8,6.31,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
379,2655,FRAM,early,2025,2025,23,19,2,4.89,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
379,4022,RUSP,early,2025,2025,32,12,9,2.07,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
379,4258,FRAM,early,2025,2025,9,2,1,1.85,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
382,728,FRAM,early,2025,2025,81,55,6,6.24,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
382,4099,ACRU,early,2025,2025,10,2,2,1.21,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
382,4160,FRAM,early,2025,2025,11,10,2,2.56,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
382,4161,ACRU,early,2025,2025,,,,,No,Yes,,,IC+TSI-19-M,1,IC+TSI,1,,Middle
383,725,FRAM,early,2025,2025,54,23,12,8.72,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
383,726,FRAM,early,2025,2025,51.5,89,40,10.25,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
383,730,MASP,early,2025,2025,55,161,27,7.06,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
383,1525,ACSA,early,2025,2025,10,4,0,2.35,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
931,571,FRAM,early,2025,2025,20,53,28,7.03,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
931,3605,ROMU,early,2025,2025,,,,,No,Yes,,,IC+TSI-19-M,1,IC+TSI,1,,Middle
931,3606,LITU,early,2025,2025,,,,,No,Yes,,,IC+TSI-19-M,1,IC+TSI,1,,Middle
936,351,FRAM,early,2025,2025,18,15,5,4.54,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
936,352,FRAM,early,2025,2025,,,,,No,Yes,,,IC+TSI-19-M,1,IC+TSI,1,,Middle
936,355,FRAM,early,2025,2025,28,25,12,6.65,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
936,358,FRAM,early,2025,2025,16.5,9,7,4.51,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
936,360,FRAM,early,2025,2025,21,12,5,2.85,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
936,362,FRAM,early,2025,2025,,,,,No,Yes,,,IC+TSI-19-M,1,IC+TSI,1,,Middle
936,363,FRAM,early,2025,2025,17,5,1,4.36,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
936,364,FRAM,early,2025,2025,19,30,7,6.62,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
936,365,FRAM,early,2025,2025,,,,,No,Yes,,,IC+TSI-19-M,1,IC+TSI,1,,Middle
936,587,VIDE,early,2025,2025,22,17,6,4.68,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
936,787,FRAM,early,2025,2025,28.5,4,4,3.65,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
936,790,FRAM,early,2025,2025,,,,,No,Yes,,,IC+TSI-19-M,1,IC+TSI,1,,Middle
936,3702,ACRU,early,2025,2025,,,,,No,Yes,,,IC+TSI-19-M,1,IC+TSI,1,,Middle
936,3784,LITU,early,2025,2025,,,,,No,Yes,,,IC+TSI-19-M,1,IC+TSI,1,,Middle
936,4162,ACRU,early,2025,2025,7,2,1,1.02,No,No,,NA,IC+TSI-19-M,1,IC+TSI,1,,Middle
254,2679,LITU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-N,0,IC+TSI,,1,North
254,3613,ACRU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-N,0,IC+TSI,,1,North
254,3616,ACRU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-N,0,IC+TSI,,1,North
254,3623,ACRU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-N,0,IC+TSI,,1,North
254,3624,ACRU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-N,0,IC+TSI,,1,North
254,3625,ACRU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-N,0,IC+TSI,,1,North
254,3626,ACRU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-N,0,IC+TSI,,1,North
254,3754,LITU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-N,0,IC+TSI,,1,North
254,3757,VIRI,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-N,0,IC+TSI,,1,North
254,3761,ACRU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-N,0,IC+TSI,,1,North
254,3762,ACRU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-N,0,IC+TSI,,1,North
254,4176,UNK ID,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-N,0,IC+TSI,,1,North
254,4215,ACRU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-N,0,IC+TSI,,1,North
254,4218,ACRU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-N,0,IC+TSI,,1,North
254,4250,ACRU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-N,0,IC+TSI,,1,North
258,4116,ACRU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-N,0,IC+TSI,,1,North
258,4118,ACRU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-N,0,IC+TSI,,1,North
372,2362,LITU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-N,0,IC+TSI,,1,North
372,2643,LITU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-N,0,IC+TSI,,1,North
372,3710,ACRU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-N,0,IC+TSI,,1,North
372,4225,ACRU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-N,0,IC+TSI,,1,North
373,2685,PIST,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-N,0,IC+TSI,,1,North
398,4110,ACRU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-N,0,IC+TSI,,1,North
398,4114,ACRU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-N,0,IC+TSI,,1,North
398,4115,ACRU,early,2025,2025,,,,,Yes,No,,,IC+TSI-19-N,0,IC+TSI,,1,North
189,1897,FRAM,early,2025,2025,51.5,46,10,10.02,No,No,,NA,IC+TSI-19-N,1,IC+TSI,1,,North
189,2317,LITU,early,2025,2025,,,,,No,Yes,,,IC+TSI-19-N,1,IC+TSI,1,,North
189,2319,LITU,early,2025,2025,,,,,No,Yes,,,IC+TSI-19-N,1,IC+TSI,1,,North
189,2322,LITU,early,2025,2025,,,,,No,Yes,,,IC+TSI-19-N,1,IC+TSI,1,,North
189,2356,SAAL,early,2025,2025,,,,,No,Yes,,,IC+TSI-19-N,1,IC+TSI,1,,North
189,2360,LITU,early,2025,2025,,,,,No,Yes,,,IC+TSI-19-N,1,IC+TSI,1,,North
189,3522,SAAL,early,2025,2025,7.5,7,3,2.16,No,No,,NA,IC+TSI-19-N,1,IC+TSI,1,,North
189,3525,LITU,early,2025,2025,,,,,No,Yes,,,IC+TSI-19-N,1,IC+TSI,1,,North
189,3839,ACRU,early,2025,2025,5,4,0,0.97,No,No,,NA,IC+TSI-19-N,1,IC+TSI,1,,North
189,3840,LITU,early,2025,2025,5,4,1,0.86,No,No,,NA,IC+TSI-19-N,1,IC+TSI,1,,North
189,4226,ACRU,early,2025,2025,8,4,2,1.19,No,No,,NA,IC+TSI-19-N,1,IC+TSI,1,,North
189,4227,ACRU,early,2025,2025,9,3,2,1.78,No,No,,NA,IC+TSI-19-N,1,IC+TSI,1,,North
189,4229,ACRU,early,2025,2025,6.5,2,1,1.09,No,No,,NA,IC+TSI-19-N,1,IC+TSI,1,,North
199,680,FRAM,early,2025,2025,56,16,8,6.41,No,No,,NA,IC+TSI-19-N,1,IC+TSI,1,,North
199,681,FRAM,early,2025,2025,66,132,39,14.89,No,No,,NA,IC+TSI-19-N,1,IC+TSI,1,,North
199,2000,FRAM,early,2025,2025,30.5,15,5,3.62,No,No,,NA,IC+TSI-19-N,1,IC+TSI,1,,North
254,231,FRAM,early,2025,2025,25.5,17,15,8.17,No,No,,NA,IC+TSI-19-N,1,IC+TSI,1,,North
254,233,FRAM,early,2025,2025,27,27,7,3.74,No,No,,NA,IC+TSI-19-N,1,IC+TSI,1,,North
254,240,PRSE,early,2025,2025,16.5,1,1,2.37,No,No,,NA,IC+TSI-19-N,1,IC+TSI,1,,North
254,241,ACRU,early,2025,2025,,,,,No,Yes,,,IC+TSI-19-N,1,IC+TSI,1,,North
